User_Id,Book_Id
4992,2253
1736,3307
47431,5075
37649,1140
51592,1576
31408,553
51592,1641
23421,2626
51590,6599
16989,6040
51590,5520
51470,499
24828,4814
44682,2116
40012,637
51594,7286
22106,9207
37171,613
29073,35
49312,205
51595,668
51595,2888
51595,380
51595,95
51595,534
42720,1264
19119,5349
17898,3349
39540,1442
31722,4356
22618,1537
22618,8
51599,1178
49124,252
44658,4807
20317,28
51588,7581
4462,164
51585,1302
51562,533
26345,7731
51600,3473
3335,8361
42282,6
45294,3102
49791,6423
51601,348
7853,597
23402,6310
34900,1018
24066,237
46734,3192
46734,1983
46734,4409
7050,7221
51160,2637
46856,5031
42753,4806
47753,126
47905,1248
36123,925
51606,379
51607,140
4741,164
17988,620
45479,4830
43507,4736
51605,613
44865,9966
49713,2137
38187,921
43913,2915
39455,8320
39455,572
39455,9992
39455,1114
988,1216
33325,2822
41481,212
8163,8630
51614,67
41481,386
47942,7900
49226,168
21996,88
8085,67
18231,6789
9938,551
4334,61
28472,2147
51620,432
51620,3002
51621,1621
51607,160
51607,1314
51622,2451
51622,3552
6360,5776
34561,1538
13516,2527
46083,7066
23735,414
49011,13
50539,156
43708,2621
9394,746
15379,1740
50214,4002
43708,208
33468,6538
49750,7897
34253,1243
41685,36
48448,1505
3319,5603
46826,440
47089,1216
13839,143
51632,299
51632,3140
43738,1040
41366,91
31942,3261
18094,961
18094,2199
39382,146
45978,4500
3879,3733
51635,6783
51506,3766
48340,603
51638,234
51638,591
51493,1216
44324,1308
20258,1723
51631,2254
51631,324
5761,9582
5761,721
51562,183
50094,2230
41839,475
1984,2939
51644,265
51644,317
51644,290
11361,2570
30837,6580
35056,1708
46227,926
30759,8501
30759,721
6900,2888
6204,158
6204,444
20080,811
5445,208
46874,712
12915,212
46630,7859
14986,1993
42180,1104
5680,3173
51640,514
51640,65
17576,1104
8357,1031
43079,2451
15063,1171
30143,8904
38116,2305
33933,1005
47993,1050
40099,4480
41098,945
41098,5402
30581,74
29512,3061
41600,562
51656,68
51623,382
14434,3556
21374,5640
5811,102
5811,549
50539,2706
50539,4732
46987,4474
51661,649
41674,4540
51661,6
48892,4246
45205,3249
28699,221
44004,3695
50214,90
33874,5350
6619,8772
10554,817
25603,1170
51656,8867
41448,619
46470,4063
6145,745
51671,1294
51671,128
2535,1198
51677,7577
3751,1462
6094,4416
12377,135
12377,165
25829,1385
40665,1306
50554,831
14191,917
20893,301
51679,8482
2894,9768
9803,3550
17614,7128
15452,928
5944,1853
47667,458
50567,1472
4010,9145
19470,2498
51170,263
33060,1078
51514,3813
42521,8224
24584,143
49284,6773
3425,9097
50983,10
13224,1252
48486,3477
27162,924
45727,202
43510,9207
16894,1490
11361,1730
18937,2404
46330,91
28710,9410
48452,7964
41286,6413
5077,695
51696,2814
6752,61
20079,6805
6752,2338
25603,36
45709,2994
24989,2179
46826,225
36860,259
33282,3911
14703,7530
12333,1213
47004,9872
20495,1104
16138,8931
37553,3676
50413,713
27526,267
27526,3675
39893,830
39893,523
51498,115
51701,6136
40893,1041
45930,550
51702,89
46962,1416
16462,2676
49224,3158
21100,7545
17459,9065
17459,8693
44860,3021
40173,2752
770,355
36492,7867
49440,5384
28918,662
51710,1856
40281,2355
51707,813
51711,1582
51707,355
51707,213
27728,5583
12317,650
12317,5399
23843,5694
51707,593
49369,2814
27684,2577
49792,1045
40640,9599
51716,664
37817,7902
39075,67
51500,736
15507,51
5002,359
50893,144
46938,2733
5002,1740
29357,1385
8815,586
8815,957
50204,1637
51707,206
8000,126
11310,1523
9186,926
35171,1740
51726,8565
51726,3002
51726,2158
51506,1636
51726,773
19935,591
9342,2612
9342,2298
51731,331
48187,950
51731,318
51228,1738
51733,6615
9427,1324
28622,6814
17200,1239
4918,813
49187,4581
17420,193
39612,3607
51737,4557
51283,7777
31550,3183
31550,6459
30685,4465
51738,881
4657,3491
31550,600
43553,995
12368,1104
30903,9825
22333,9293
20522,610
26709,318
23367,7300
38096,7362
9241,1690
25165,6047
41161,7421
51419,921
6685,1738
10898,689
9342,4491
51741,3111
33874,1324
9799,226
9799,262
44247,271
9583,3371
49376,1371
32881,1345
32881,3940
21917,1347
673,996
6587,33
33955,6064
32696,6071
28125,94
28125,993
46511,4581
10668,1834
45564,7535
36027,1758
36015,144
22858,1115
31944,118
51749,5016
51749,64
46745,2390
42897,2711
40203,280
9130,3782
51752,2404
49713,4900
42897,5156
50589,5814
16760,3961
19997,1200
51656,3782
15909,5233
32746,2105
49065,5337
29691,2085
15600,1730
29691,3028
45796,2813
35583,1980
45961,5830
39001,24
26801,35
44715,374
5460,2838
39256,1644
29460,939
29460,1328
33940,5429
26857,8499
15113,1148
26152,1528
4699,1095
4699,192
39495,7573
25603,324
40288,2668
8000,765
6457,409
14697,4896
47004,1110
32249,316
13443,147
51761,6848
17588,572
26885,8166
10356,138
27929,1970
48075,6
27814,1657
50695,7214
42869,4274
51602,426
39573,172
51771,187
46658,9947
7861,3430
51772,9444
51774,154
51774,257
41161,129
28149,1934
12240,620
28149,167
28298,1206
16655,1514
10584,915
47564,7518
1577,2058
28298,9476
51690,1687
15745,1155
51782,1454
51782,110
45867,4962
14854,184
23925,3209
51783,3246
39372,141
10079,5032
51785,290
51786,1030
49202,147
18435,39
31153,2828
7494,268
46839,2819
50309,2933
50309,2634
50309,6538
27052,3727
51790,4292
20079,393
15194,2390
50503,143
43353,1866
15320,1490
51792,3933
51097,4505
51097,6466
51794,61
51794,2980
51794,290
29763,1491
48190,633
51794,7362
15422,6517
51745,2179
30915,3490
35871,9633
38011,3666
51798,1584
46083,146
16462,4318
51676,1965
51799,1518
2863,60
38686,9837
51799,7205
6008,2262
40227,178
40669,5230
41547,5164
34433,4351
42219,355
3958,61
2113,8863
8276,325
32412,1192
6160,1796
31350,1985
14209,7225
46248,426
480,1943
51485,7824
7859,6992
51804,252
51804,290
18210,5868
47854,105
51807,229
51807,321
51807,1184
51677,2241
50926,94
51807,3243
49296,1479
39505,536
16108,4451
51741,3670
51741,80
47648,3045
13251,3879
42907,327
38844,756
51802,2282
9744,5954
5565,61
48216,940
51815,181
29213,533
44550,2036
33174,3342
28741,3386
50658,183
50658,163
225,8874
50091,1055
33114,8862
51816,1515
43898,29
48798,1868
45816,271
44014,842
51771,5759
36271,1086
47320,538
20706,1671
41830,2921
6900,4100
21673,6907
51822,113
2423,1054
31099,3889
5949,2569
37761,5087
39756,5085
51827,8451
51827,1165
51827,4050
48457,2211
44254,140
19119,665
45966,7632
19568,1141
19568,1595
45794,2084
16760,6517
19055,2734
2586,438
51676,4751
18764,5286
48941,203
48349,5327
51831,2353
19830,8862
51781,189
41876,5378
49388,3691
50380,5272
48205,271
51812,7835
49369,1860
3062,8414
46083,5095
10673,3560
48337,5
20689,1729
13534,1730
40584,8534
48712,2626
51839,711
46458,2071
18706,2898
18570,7035
34648,2734
42712,899
42712,5908
42712,590
42712,119
24086,61
39487,481
51842,2002
51806,2674
51842,1516
51842,7517
31057,4800
45234,290
51845,342
46867,143
12995,1328
16070,3219
7522,9847
45947,838
50716,1113
50879,1834
32746,564
34265,4166
51706,7663
51851,768
51847,4288
51851,2479
51847,741
45104,348
51852,233
23,2350
27863,942
39387,3505
38267,7249
14278,2876
51442,7658
25493,926
47927,9022
3469,1482
12312,9942
46493,6392
15114,1242
46493,2366
31297,702
19065,1965
22116,252
30885,1983
35926,36
30885,2159
23336,2086
23336,2489
23336,2554
23336,3200
14144,6489
51782,439
51856,67
11009,1001
39353,2058
30361,5868
42291,3528
8724,53
20462,143
42092,9207
6686,3312
51860,847
10689,4164
51860,813
51860,396
26651,1441
24264,141
45587,9243
13059,857
13075,1128
23,3343
11345,4758
35627,3293
40335,4654
34157,47
522,5378
16819,5819
638,7897
34924,4089
33466,4654
49308,2764
15722,285
3019,410
51870,1
43466,1602
43466,1654
51843,192
51843,322
51843,7779
8327,2147
51810,1353
48721,533
43963,1692
18260,425
37596,8623
46539,938
38839,160
38839,126
38839,395
38839,102
38839,180
40729,352
38839,1545
51870,2120
32017,3128
32017,4085
41922,348
51518,1737
51876,721
51876,360
28887,9009
15057,5708
25768,1050
41850,9837
19251,1288
50608,231
46281,8220
49590,267
29801,979
51748,82
6418,371
12699,8532
6104,69
12413,1808
3579,143
34031,488
25129,3770
41216,1198
29876,1668
6008,1470
36046,6999
49713,1009
6144,317
45409,5810
26301,617
17186,1180
26670,1420
39387,1730
44495,5766
38504,216
51885,3400
47385,830
31289,11
51097,5416
4699,400
2631,3588
47426,2941
35627,5391
22503,9932
45554,3091
36200,6670
15282,4491
41710,897
41710,7934
51741,2898
44164,240
16963,3334
48140,1380
51890,1041
51890,4332
51890,729
51890,380
10153,551
10153,2824
39620,1353
51892,1792
27296,5868
36884,5868
23381,938
51893,1620
51893,282
49436,658
1047,3246
6170,1730
50763,2701
51893,3581
51876,593
37312,185
51893,162
51897,89
13867,3587
51902,437
25496,5416
15113,486
45289,4731
45154,339
45154,740
45154,323
45154,1784
48053,685
8274,6451
45181,584
45181,4074
39830,5107
49871,695
51905,4165
51905,1219
51905,2395
43939,1730
51847,7969
38334,4006
51904,39
39830,1965
50537,6587
11744,7790
34170,313
51909,2071
51909,146
51909,907
19156,6272
19156,6892
51709,177
4288,352
43591,807
40618,991
45891,348
51904,721
26782,7604
11542,3521
51844,8481
15298,143
39482,1095
51091,1991
47829,2177
47829,432
40233,258
23157,5416
45710,6008
51847,2663
45182,339
41423,4227
48327,4491
8357,2663
34500,1982
46113,243
51921,97
36808,2172
7289,19
38492,442
41804,3956
41804,348
51923,1051
51904,1589
51904,2513
51922,312
48721,14
48211,3788
18110,3463
49592,880
49592,1395
4177,7365
14105,1730
47442,320
51926,482
51630,6136
51630,182
51927,1407
51927,690
25041,165
43130,4962
12689,7121
41423,2991
12635,197
41920,7980
14318,1263
22770,2831
23867,172
47750,6260
25109,5840
20162,6997
41583,1954
25916,196
23546,1655
1483,2065
51930,5182
7044,3435
31153,7320
51931,8695
14686,2116
31943,72
31943,32
19481,360
49115,1080
15782,262
49115,1062
49115,1671
51020,2293
29925,693
38377,318
38377,143
31790,1472
35636,9118
45470,61
34722,434
34061,673
37507,1644
51939,249
51939,303
20554,25
50327,5793
51941,1371
51941,6062
51942,423
51942,26
9688,8453
19684,217
51942,149
51942,348
10511,4624
51944,3347
51944,183
12247,1104
51946,173
51945,472
2973,1794
15993,8180
50979,386
17062,106
42665,333
35515,1745
32082,7655
20472,1561
12743,4539
12743,4203
15840,691
19190,3789
51810,759
51901,1957
27931,3444
49355,295
33531,2918
4786,533
12308,3019
45474,29
36847,6105
25763,557
51953,2343
51953,1058
51953,53
21719,4788
29111,46
51018,2294
14391,486
41369,172
50365,642
38592,458
33409,2969
48738,8708
49472,686
49472,1459
5915,1860
49472,716
44576,4165
42589,3300
42059,323
22714,8885
38771,458
34898,1696
35040,666
51956,1032
50723,6088
51957,756
51957,1472
35490,190
51957,3040
51957,8502
51958,68
51958,1728
51958,263
51960,2861
51960,2071
8179,7225
4546,267
18916,47
47079,3472
51961,669
45510,1728
46900,1140
16854,2739
40496,142
51956,9731
51940,3498
50561,850
14852,6184
32589,9214
51967,141
51965,2906
51967,2294
47385,1730
46611,5345
10725,2606
51967,1335
30885,389
51970,6360
47849,6544
38153,469
41262,4093
39581,3117
51971,191
45182,8141
51971,113
50533,5793
18347,688
39581,599
51972,8336
51972,1252
17250,2280
46505,89
980,533
4629,438
49842,7915
31631,6997
51977,1914
51931,1523
50695,5350
10651,223
14686,458
11976,7535
50057,380
16264,658
14744,886
51979,3109
5201,316
51981,4
35810,9591
46877,18
51982,4661
51982,1042
51982,532
11404,2137
33362,2871
3352,106
37507,254
26238,5874
51810,3444
51904,1854
47394,4037
51981,98
51981,20
51981,1704
51067,1006
40127,3345
51067,9634
35667,5634
12283,7140
36332,83
44437,610
51981,7749
12835,3324
14023,480
40366,473
50087,1808
50967,842
11970,7856
3313,2003
49552,1484
38412,9080
47248,1874
50853,51
50853,340
51992,2007
51992,380
51972,845
51993,312
51920,2305
12689,494
51995,4999
51995,1521
51995,289
51995,1041
51998,6954
48204,2664
49269,1965
15562,2796
43307,1801
52000,9217
34324,1837
43668,8862
34712,8293
51909,8088
36448,6129
17619,146
48696,5409
46582,827
49798,82
17455,533
52004,330
52004,721
24347,9925
985,533
44777,3419
42099,143
42099,7193
4239,2634
52006,2762
46149,827
52007,5409
52007,5604
50523,28
9812,297
18902,6405
31106,452
43259,5405
49871,4723
27296,4133
51277,223
52011,178
52011,772
45304,8354
24621,533
50070,363
51003,421
10352,3312
5329,7876
52014,130
52014,328
42159,1511
42907,1046
41417,3502
15984,857
50480,8122
7949,1216
38588,1242
52017,3872
18551,1098
52017,564
46062,533
862,94
35781,668
48092,4873
11461,280
52019,5317
1096,9425
51464,289
18397,4711
49624,9942
42150,4716
49196,849
49571,921
51981,4674
45334,1505
40883,151
35434,64
51737,827
51448,330
49474,1000
52010,7814
52026,65
51297,1252
26374,1135
18991,7307
51961,878
164,8326
43822,233
9776,7980
30170,3012
7517,3491
14391,533
43577,698
51954,767
22169,1516
6321,3791
17255,4745
33258,430
22247,322
51124,189
51124,32
51124,430
17389,7107
656,440
37335,254
42495,5842
52031,8102
25244,7193
36218,168
27684,192
18262,6758
31173,950
52034,5427
50266,301
52035,47
52034,88
41983,71
51991,682
36374,1699
18778,5614
4745,8448
35517,858
48354,297
42985,2251
51983,209
52037,2517
50532,238
42169,320
42169,146
46489,7848
51471,718
51471,212
44017,435
25109,70
52045,256
50658,1505
22689,487
25108,2476
31654,22
52046,405
52046,209
52046,534
52046,92
18206,1804
36642,232
38922,2058
19326,203
3560,974
38931,7930
30915,757
43843,4345
24453,5660
44524,1086
1400,226
44920,59
23925,7871
52052,178
51749,2254
48074,6517
52053,1749
48566,494
16094,105
52056,1758
36793,143
36793,55
12194,768
44341,3270
44513,2395
19381,2516
49185,887
52060,4998
37505,1668
44051,1276
10437,2769
25977,620
25977,597
45955,7249
15802,1009
49305,8709
47304,6798
52065,1387
52065,41
50627,1511
15902,940
15180,6
15949,858
52069,5146
40729,629
22236,2693
25018,8679
22025,46
51724,7219
34075,4
51805,3253
12339,4928
52072,5874
25608,774
52073,212
30934,82
51712,711
46934,5428
8653,539
52049,4080
24453,143
51646,5832
23919,1970
48896,7135
52001,14
45082,7642
52001,473
52001,417
52001,1749
52001,147
41925,1692
51804,4117
42192,564
49571,1302
52082,109
52082,4268
19824,3337
48290,659
17854,4374
10705,360
15223,262
34137,47
52063,1356
34975,130
26477,4914
51592,8299
49034,2762
49034,6950
26269,7867
25631,532
41631,587
36410,8119
12273,535
24290,437
24290,7673
24290,1997
51345,2294
52076,3608
21910,2425
7290,419
7290,139
51958,1062
45104,2626
51948,2623
52087,699
33933,1928
52011,736
52088,750
37149,244
36891,1928
4835,389
36891,76
30462,591
4669,1205
4669,198
4669,871
4669,1588
31037,178
19088,92
42511,244
28083,1184
47721,7918
52083,7450
52091,1937
52091,660
24228,2637
21882,2818
29690,3643
38422,198
10156,1046
37843,7708
39522,6515
45509,9240
5062,2128
14141,840
9409,6425
22456,2683
41020,9295
28663,2223
26710,1190
10806,1920
52097,192
15057,9687
36114,2908
38492,168
15770,4350
42852,1657
18585,4839
51724,104
46309,1577
5319,7352
12709,7225
52071,190
51602,3196
11374,6137
43212,1087
52104,560
11984,3064
4864,3604
6373,811
45204,916
35248,535
52109,277
52109,74
52109,1555
52109,8308
52109,448
15566,2331
29289,88
37020,3158
52112,403
31037,1117
25109,173
52113,76
32552,3209
30248,1077
47538,8530
12102,2899
48903,3032
38827,5290
38827,8750
38827,5405
46274,137
25835,3528
49665,1062
20994,2916
52117,88
46921,1264
52117,260
38979,88
38979,283
52101,3127
17252,4995
46921,7764
52111,80
52111,399
37020,1977
36381,2872
46538,1819
51955,4374
42099,533
52124,2268
28083,961
25489,3697
49369,6967
33651,313
225,7438
33651,3579
51951,54
45102,3849
41925,813
52111,352
4258,5662
32875,165
29159,244
51097,3444
47993,2993
34523,6634
34523,1282
12870,1616
42939,658
49997,2178
52131,6
40816,8400
3151,4374
617,745
3706,231
32681,668
51390,10
11798,185
25021,4879
47146,1405
7968,8166
2550,319
52049,126
48727,7736
13519,1138
11036,3038
4629,811
50029,3837
50070,752
52138,7608
52138,1904
41803,39
44769,1356
22115,6260
19428,2901
14710,4624
21300,9546
44186,26
52120,470
33564,2993
11764,6799
52138,1419
14904,6799
1606,936
1606,6
25344,3312
51550,4853
16802,2064
50671,4306
12960,3711
47033,1255
47033,2380
30903,5170
44104,4672
52143,342
23034,1153
38686,6226
24752,3643
26634,398
36064,682
29215,99
29215,5217
40450,5161
50995,3553
43466,1362
8453,467
43466,289
14660,320
50184,2301
50489,297
43027,159
49557,3694
351,1462
10753,2646
10753,2156
52152,917
19376,42
52153,1000
42597,143
1606,185
1606,215
40834,1948
10338,2914
27502,1026
29868,881
4820,758
1380,4528
22017,322
6229,352
49124,460
8839,4901
52159,2957
52159,931
52159,352
28557,5660
8363,4120
52153,8326
52025,301
52025,323
52025,5794
52025,5155
52025,663
51941,7365
12061,2578
18501,533
9409,682
52165,1570
3629,3906
34027,369
34027,117
34027,373
34027,2961
34027,1398
37686,2058
49750,2161
25761,353
37630,9119
51756,1910
51756,670
27715,3285
52166,1050
13898,171
49180,36
42347,1142
22888,2401
9409,4898
14391,167
14391,570
46517,884
35193,842
28380,5085
45754,7044
42845,8656
52088,875
17532,3301
17532,5391
17532,5406
50314,2787
51500,1797
51500,483
48213,1808
50314,9291
47103,3072
39767,192
52173,95
39894,1511
30608,7969
1629,712
432,204
46000,4723
46000,60
46000,2173
46000,8396
46000,2952
46000,540
46000,456
22652,35
25789,2663
52151,2194
45608,2725
21183,23
21183,47
39894,322
45675,9947
14088,2254
664,1064
51257,5223
26595,3616
22609,4724
50893,421
52167,3955
31156,1385
46582,2932
18516,91
3640,9669
3640,2908
50161,711
11820,1948
36844,2570
22112,2813
15113,9990
52153,1869
52153,62
52180,1860
33686,1173
10757,1395
50956,5289
51169,9878
35197,752
35197,7288
52183,3270
43729,1657
49180,716
38733,4997
46113,2626
52184,3057
38704,5332
27502,5085
41664,1916
50627,8412
52001,5527
52001,1068
35944,2822
49363,424
29419,8326
18889,2506
7898,619
40637,4581
52187,1384
52187,2521
52187,1785
52187,6366
50926,4719
52188,8474
41303,251
52188,65
6032,1098
11097,8679
39296,5350
27832,458
16853,9266
7233,678
22981,1078
48288,137
52195,5350
52195,7915
52195,384
52195,651
52195,1304
29098,8194
29098,9498
47343,426
47343,3916
47119,2356
26088,5595
50784,3199
6503,940
51550,2393
35944,3316
50445,47
11944,591
11944,470
52191,533
640,7914
51255,1920
35062,7914
4973,7914
38686,24
34048,1482
44789,2151
786,74
19603,168
52200,3581
13487,766
52200,1464
27648,7277
4525,267
52206,2652
52206,68
52206,1920
16082,8035
52206,1708
10937,1730
12506,862
20822,1185
52207,591
3773,533
4525,1682
25500,7914
48528,6608
46496,6480
30298,6619
15282,1328
11198,658
27680,267
47159,3345
40932,1124
52204,4060
30050,3102
52212,1743
28763,5650
29334,1783
15235,91
13067,437
37463,2003
3312,408
52101,268
52101,290
51318,9953
13607,178
12312,1453
3207,1482
29525,8222
27052,6451
31593,31
46762,3432
27296,3130
27357,3528
31804,1508
16321,3173
18899,1576
47168,2153
52221,682
11099,5527
52223,149
43466,283
51839,1780
6471,1909
52218,1950
52218,802
52226,2293
52226,2369
26125,961
52209,3751
38351,9847
21575,7416
52231,262
47412,4581
34758,7900
29569,2016
52221,223
2091,6932
19294,4374
49636,3121
47491,1400
35721,539
4527,7305
50163,535
49394,9780
16570,11
48053,2254
24272,1227
24272,3608
24272,3832
33095,173
14367,1901
14367,3437
24030,405
52222,222
37140,3140
36551,533
50279,90
50279,594
50561,50
36922,842
29975,5701
29975,6714
29975,1395
39553,7867
32567,8888
52153,3347
52231,764
52231,4425
33946,6011
26143,503
32544,80
32544,500
32544,35
32544,514
23536,1182
23536,680
17275,2832
51169,8553
41638,2213
23536,1810
30814,352
28549,3867
25785,5405
50132,51
25290,226
52243,765
52243,1302
52243,1293
52201,389
48337,4768
40104,2983
46539,6839
14854,2832
6352,1482
11278,1728
52247,447
52247,31
51578,3566
25592,8300
1253,7261
52210,4097
25908,104
25908,2820
29925,5227
51910,1353
11577,677
30927,4310
42972,21
46668,95
50242,939
3199,4873
45167,460
47503,18
52201,3019
52201,1394
52201,1602
52250,4870
47875,1920
50061,669
51536,535
37335,3345
52151,2369
18395,85
45204,119
48294,6040
52257,2906
39187,878
42039,1508
52258,1148
35502,3042
52260,4361
52258,937
48892,779
52148,389
48005,1831
30532,3360
2307,689
16301,4255
24672,1384
50539,4082
6124,1370
2574,6748
52201,937
30741,9172
52263,202
52263,711
40988,7584
45405,808
25501,6366
1718,4148
52265,271
52261,4413
46512,1804
49991,1531
49991,70
10338,167
46497,557
50640,8304
24264,217
42964,309
12552,15
52268,198
52272,2743
30527,5415
20866,925
15902,31
52272,7518
52272,1696
45405,2304
52245,4024
26033,12
44924,370
52231,7013
48464,7957
52279,155
52205,7964
52205,245
36505,5793
14141,5907
14141,1712
51652,8300
52258,984
49991,7915
35546,5250
52200,1142
29225,494
33827,217
32698,7612
46075,379
46075,1400
52284,1894
52284,1417
52284,1783
52284,920
52284,1303
43591,3026
52268,31
39243,4929
18894,61
52153,4229
45832,3495
52288,252
44474,3371
42051,202
52289,262
52289,318
52289,238
32215,6781
17014,192
8363,9750
24865,782
24865,17
24865,27
52292,400
52292,547
52292,593
52292,1128
44846,352
46261,119
39576,164
48694,1807
48694,90
52294,3164
42294,991
42294,1689
43959,96
23426,759
23426,9192
52296,2187
50687,1164
52297,879
52297,7078
52298,673
52298,374
52290,117
52295,74
52290,62
5384,3634
49217,2437
44803,551
28516,268
52299,2802
52125,195
52125,3846
52125,1538
51227,3045
9186,1723
50121,330
6639,1353
50737,350
6565,3951
50957,2743
46409,2533
39535,3256
3873,1029
40958,4072
43590,47
7521,167
50447,1362
35496,5530
28594,706
15551,6639
36930,711
39203,597
39203,3344
39203,1695
24883,285
17976,1729
47803,1982
14359,1987
48979,3916
52311,276
52311,442
52311,9850
52311,4301
42845,258
27240,5144
50822,1696
34876,241
31324,6087
34876,395
34876,2440
34876,2375
34876,196
44798,1527
48339,4318
51201,5322
3714,1325
38592,1678
52315,4925
42935,1021
46948,1035
52315,1964
52175,623
1277,4260
49464,1481
18871,2067
38540,12
52320,2486
52320,316
46436,61
52321,178
48302,4929
13672,2918
45921,8139
44511,1699
52324,213
48339,536
52153,2116
31324,420
51889,6032
40334,1275
40334,1923
41128,8335
52325,49
26477,6209
36677,141
52332,390
49809,137
40385,533
24758,1801
24758,4316
24758,920
14660,8863
30924,8550
37546,926
37970,7535
41130,6951
52161,3236
33158,4292
42631,385
51844,1366
44169,1730
47316,459
44193,1982
12047,1656
22633,494
9732,1233
6300,533
9636,208
29460,1049
47993,472
41125,7432
41125,378
52331,2170
44989,8775
41489,5900
40432,5844
13978,3048
51287,666
17518,185
52341,4233
52341,1917
31943,1596
50945,5842
52110,7355
51283,115
46705,8695
49681,3927
9839,9501
52345,194
20729,80
49617,3718
46825,649
46825,1770
44648,853
51889,1777
27326,411
44648,707
23421,5085
17785,464
52351,1331
36730,3269
51398,285
50398,5283
23345,2227
23345,837
51640,8619
49280,458
36215,2079
27680,2770
33439,123
23276,2996
11320,1004
52008,6714
47832,7682
52185,1242
34206,1017
45974,689
22633,5202
52358,2175
52358,101
52359,7554
50557,4290
52358,870
50979,87
35100,143
33004,4924
46971,5900
817,2498
817,503
34504,3219
20789,4163
2193,6401
44985,8379
11058,3429
15749,5937
47943,9181
31854,1614
38540,2941
38540,3793
34772,4648
47376,126
52366,2801
48920,76
48920,362
52129,2424
34876,2061
40834,4200
39343,1674
51537,134
52368,8692
52368,233
15865,80
52368,1334
9005,333
23815,2510
38758,363
38758,11
38758,539
39125,4488
41061,171
41061,1860
35276,121
13944,8112
11281,235
44584,7551
52372,172
3172,6924
17593,143
37468,1525
52080,1712
51299,3052
51697,637
50239,1165
50239,5998
565,677
9304,632
45907,756
48464,4464
40424,5648
45294,178
26076,113
50782,926
52377,141
52377,7808
24376,143
27717,3943
29869,12
51015,479
23026,161
11991,371
11991,1053
2167,7341
52379,33
27735,60
30551,4063
37800,2179
9845,1734
26678,3064
51701,9165
46800,8690
52381,3528
52381,92
52382,4500
52383,826
52383,257
52383,9620
46668,1657
32790,752
31435,729
11991,782
26803,9880
41548,1453
18248,4246
42330,255
42330,6
4064,473
25370,3400
51376,34
32563,481
20126,9423
51227,4246
52001,5587
28906,1413
25299,1796
51202,7300
52175,3955
52384,1060
41017,604
52387,217
52387,1657
51081,29
51081,849
24520,1380
52387,3126
15700,9
52000,7244
52394,2602
52394,5790
52394,8016
13543,736
29844,1323
18595,4080
36450,6169
52163,4389
52163,4169
43191,38
43191,4962
45571,3156
12015,819
17324,689
46128,4499
52395,32
52395,239
52261,438
52395,54
52395,1234
52395,8560
52395,386
31076,6926
49633,205
48896,1477
35818,1087
44528,2197
28125,3550
25528,4307
5062,5037
45232,1198
24452,2463
52334,3962
48577,842
45974,4654
34898,226
30854,9422
17540,126
49144,774
44210,223
50120,965
40898,9602
10449,4406
51802,44
41790,691
40561,438
48891,6871
40584,461
38752,1514
52404,827
9388,1819
9411,6211
25789,421
52284,7341
52407,233
42115,288
22017,1133
32287,7900
18652,1367
52143,275
28687,1507
28687,190
49155,5279
26497,9256
43865,1563
42864,2918
9403,143
44584,2676
1686,2156
52412,7530
30919,7975
160,93
30808,2304
22017,2676
52419,2727
38895,2167
40053,963
36903,1911
42099,1912
45602,503
41410,6
22593,1628
52412,2396
21170,1269
28122,2155
52410,1991
38028,9199
46734,224
22295,259
640,9909
40114,61
9799,3415
21421,91
47503,372
40099,3045
52431,359
47467,9791
2013,3249
11685,117
25931,4900
12712,4526
7044,6040
42425,4246
27502,6839
52431,71
33381,113
9885,6242
4874,1173
52433,4981
1463,6566
43711,1803
12931,1794
12220,1948
31548,8014
6977,4063
18528,130
27919,2071
25207,3822
8778,7044
36986,5640
50745,9422
2685,54
38607,2312
39446,5327
51018,8231
43553,9540
1439,143
31222,4485
37842,790
37842,168
52440,432
46942,388
9014,4063
52441,187
31993,4692
52443,5988
25290,7867
52445,6553
8232,304
42761,1657
8232,1271
8232,689
46745,342
13527,285
52447,2473
13337,2941
33060,2548
35119,1668
10598,7400
47675,9750
51874,95
42234,2732
52440,58
52238,316
52238,236
52455,2279
52455,5087
52252,1427
43858,565
47516,1251
41128,107
33247,141
47771,94
38540,1175
38540,2293
19862,7164
36684,8776
36684,2261
6055,2056
24706,619
12795,1982
19838,8187
52465,5484
48353,1642
51018,5552
29959,2792
52397,4136
52070,2826
32104,33
49689,165
52439,3631
52439,2093
1718,4232
27550,442
9316,437
44181,1948
30131,324
47834,8752
52439,2401
27518,1845
27518,2674
51084,641
1239,8919
12098,217
3716,2888
49152,2258
51018,1416
25109,614
3180,209
21050,1663
49124,47
47789,1088
51122,5977
33365,463
42597,3337
23769,426
52306,6313
32493,2196
32493,5782
52473,5364
16850,1671
10557,1046
52379,1842
39651,160
30780,5
15542,1912
5788,8930
6362,7500
33845,3202
43013,9294
48078,248
50718,195
6798,1839
3542,2832
51886,3424
51886,3852
44226,74
52442,312
47001,2390
37511,4811
37511,2651
26676,8043
14397,62
40158,1550
13012,1315
11855,2
47840,7697
47840,394
19365,7591
13562,3822
26279,7003
42836,1737
51982,1520
18894,1537
31322,217
41992,9040
48078,69
38363,5853
42202,8364
48078,196
52486,941
50423,2435
19851,572
40102,711
52488,4802
40932,1613
31573,5262
13410,215
34278,124
51668,5228
37258,689
48329,9102
34665,385
26068,1453
46809,262
43114,2003
16271,5734
1998,867
1998,9193
43157,7448
